no_augment:epoch,no_augment:gpu_mem,no_augment:train_giou_loss,no_augment:train_obj_loss,no_augment:train_cls_loss,no_augment:total,no_augment:targets,no_augment:size,no_augment:precision,no_augment:recall,no_augment:map:0.5,no_augment:F1,no_augment:val_giou_loss,no_augment:val_obj_loss,no_augment:val_cls_loss,augment1:epoch,augment1:gpu_mem,augment1:train_giou_loss,augment1:train_obj_loss,augment1:train_cls_loss,augment1:total,augment1:targets,augment1:size,augment1:precision,augment1:recall,augment1:map:0.5,augment1:F1,augment1:val_giou_loss,augment1:val_obj_loss,augment1:val_cls_loss,augment2:epoch,augment2:gpu_mem,augment2:train_giou_loss,augment2:train_obj_loss,augment2:train_cls_loss,augment2:total,augment2:targets,augment2:size,augment2:,augment2:recall,augment2:map:0.5,augment2:F1,augment2:_giou_loss,augment2:val_obj_loss,augment2:val_cls_loss,augment3:epoch,augment3:gpu_mem,augment3:train_giou_loss,augment3:train_obj_loss,augment3:train_cls_loss,augment3:total,augment3:targets,augment3:size,augment3:precision,augment3:recall,augment3:map:0.5,augment3:F1,augment3:val_giou_loss,augment3:val_obj_loss,augment3:val_cls_loss,"augment(3,4):epoch","augment(3,4):gpu_mem","augment(3,4):train_giou_loss","augment(3,4):train_obj_loss","augment(3,4):train_cls_loss","augment(3,4):total","augment(3,4):targets","augment(3,4):size","augment(3,4):precision","augment(3,4):recall","augment(3,4):map:0.5","augment(3,4):F1","augment(3,4):val_giou_loss","augment(3,4):val_obj_loss","augment(3,4):val_cls_loss","(3,5)_with_base_transfer:epoch","(3,5)_with_base_transfer:gpu_mem","(3,5)_with_base_transfer:train_giou_loss","(3,5)_with_base_transfer:train_obj_loss","(3,5)_with_base_transfer:train_cls_loss","(3,5)_with_base_transfer:total","(3,5)_with_base_transfer:targets","(3,5)_with_base_transfer:size","(3,5)_with_base_transfer:precision","(3,5)_with_base_transfer:recall","(3,5)_with_base_transfer:map:0.5","(3,5)_with_base_transfer:F1","(3,5)_with_base_transfer:val_giou_loss","(3,5)_with_base_transfer:val_obj_loss","(3,5)_with_base_transfer:val_cls_loss"
66/149,4.32G,1.32,0.387,0.163,1.87,205,352,0.371,0.197,0.167,0.253,2.75,3.36,1.91,66/199,6.45G,1.31,0.361,0.134,1.81,657,352,0.364,0.171,0.15,0.228,3.19,4.02,2.1,66/199,4.31G,1.12,0.322,0.106,1.55,337,352,0.407,0.188,0.169,0.247,2.7,3.76,2,66/199,4.31G,1.38,0.313,0.145,1.84,405,352,0.407,0.134,0.134,0.199,2.91,4.68,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67/149,4.32G,1.38,0.387,0.163,1.93,235,352,0.393,0.195,0.171,0.253,2.74,3.37,1.91,67/199,6.45G,1.35,0.349,0.135,1.84,493,352,0.379,0.168,0.151,0.225,3.4,4.03,2.18,67/199,4.31G,1.13,0.319,0.103,1.55,489,352,0.389,0.185,0.166,0.242,2.74,3.87,1.98,67/199,4.31G,1.33,0.308,0.125,1.76,294,352,0.431,0.123,0.125,0.186,3.05,4.81,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68/149,4.32G,1.26,0.379,0.163,1.8,183,352,0.361,0.205,0.173,0.258,2.82,3.33,1.86,68/199,6.45G,1.31,0.348,0.142,1.8,383,352,0.383,0.175,0.157,0.234,3.28,4.03,2.2,68/199,4.31G,1.12,0.309,0.104,1.54,380,352,0.395,0.181,0.171,0.24,2.69,3.89,2.05,68/199,4.31G,1.28,0.304,0.119,1.71,594,352,0.425,0.133,0.129,0.198,3.03,4.66,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69/149,4.32G,1.23,0.376,0.142,1.75,169,352,0.366,0.196,0.168,0.251,2.8,3.45,1.9,69/199,6.45G,1.25,0.344,0.122,1.71,482,352,0.352,0.173,0.155,0.227,3.29,4.06,2.14,69/199,4.31G,1.08,0.312,0.108,1.5,285,352,0.377,0.179,0.169,0.234,2.7,3.9,2.05,69/199,4.31G,1.33,0.302,0.122,1.76,174,352,0.392,0.135,0.129,0.197,2.98,4.68,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70/149,4.32G,1.21,0.376,0.148,1.74,515,352,0.375,0.197,0.167,0.252,2.74,3.41,1.9,70/199,6.45G,1.37,0.343,0.138,1.85,258,352,0.354,0.17,0.152,0.226,3.13,4.09,2.24,70/199,4.31G,1.11,0.309,0.103,1.52,421,352,0.382,0.175,0.167,0.233,2.65,3.98,2.01,70/199,4.31G,1.25,0.303,0.12,1.68,328,352,0.402,0.138,0.136,0.202,2.91,4.52,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71/149,4.32G,1.28,0.377,0.144,1.8,85,352,0.364,0.194,0.167,0.249,2.79,3.39,1.91,71/199,6.45G,1.32,0.34,0.142,1.8,350,352,0.367,0.172,0.157,0.227,3.21,4.01,2.18,71/199,4.31G,1.13,0.31,0.104,1.54,365,352,0.36,0.177,0.166,0.232,2.74,3.88,1.92,71/199,4.31G,1.23,0.299,0.111,1.64,291,352,0.434,0.122,0.12,0.184,2.99,5.08,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72/149,4.32G,1.22,0.372,0.147,1.74,203,352,0.367,0.198,0.166,0.252,2.82,3.41,1.92,72/199,6.45G,1.31,0.332,0.128,1.77,306,352,0.366,0.172,0.155,0.227,3.38,4.13,2.16,72/199,4.31G,1.04,0.306,0.101,1.44,363,352,0.401,0.176,0.171,0.235,2.71,3.89,1.9,72/199,4.31G,1.27,0.296,0.114,1.68,252,352,0.428,0.128,0.128,0.192,3,4.92,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73/149,4.32G,1.22,0.358,0.143,1.72,171,352,0.374,0.203,0.167,0.259,2.8,3.42,1.93,73/199,6.45G,1.3,0.339,0.131,1.77,467,352,0.363,0.17,0.153,0.225,3.22,4.01,2.16,73/199,4.31G,1.02,0.299,0.101,1.42,588,352,0.39,0.178,0.171,0.236,2.72,3.9,1.97,73/199,4.31G,1.29,0.287,0.115,1.69,355,352,0.435,0.138,0.137,0.206,2.94,4.98,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74/149,4.32G,1.21,0.352,0.134,1.7,80,352,0.362,0.2,0.167,0.254,2.76,3.43,1.93,74/199,6.45G,1.28,0.334,0.131,1.75,553,352,0.384,0.172,0.156,0.23,3.26,4.11,2.12,74/199,4.31G,1.03,0.295,0.103,1.43,329,352,0.375,0.175,0.172,0.23,2.68,3.86,1.98,74/199,4.31G,1.25,0.29,0.123,1.66,217,352,0.464,0.119,0.124,0.183,2.96,5.29,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75/149,4.32G,1.18,0.355,0.144,1.68,188,352,0.373,0.2,0.172,0.254,2.73,3.47,1.95,75/199,6.45G,1.17,0.325,0.12,1.61,634,352,0.388,0.175,0.156,0.235,3.29,4.13,2.23,75/199,4.31G,1.04,0.298,0.0973,1.43,510,352,0.396,0.183,0.174,0.238,2.67,3.89,1.95,75/199,4.31G,1.19,0.282,0.122,1.6,1.19E+03,352,0.482,0.118,0.122,0.184,2.95,5.33,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76/149,4.32G,1.08,0.348,0.133,1.56,189,352,0.367,0.199,0.168,0.252,2.73,3.43,1.99,76/199,6.45G,1.19,0.318,0.114,1.62,381,352,0.379,0.172,0.155,0.23,3.23,4.11,2.18,76/199,4.31G,1.03,0.296,0.101,1.42,320,352,0.397,0.175,0.166,0.235,2.65,3.99,1.97,76/199,4.31G,1.22,0.28,0.113,1.62,293,352,0.487,0.125,0.125,0.192,2.88,5.12,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77/149,4.32G,1.13,0.341,0.13,1.6,243,352,0.367,0.197,0.168,0.251,2.78,3.53,2.06,77/199,6.45G,1.33,0.324,0.118,1.77,353,352,0.382,0.175,0.152,0.234,3.56,4.04,2.14,77/199,4.31G,1.03,0.297,0.0964,1.42,215,352,0.357,0.179,0.164,0.23,2.72,3.9,1.96,77/199,4.31G,1.22,0.28,0.11,1.61,219,352,0.436,0.136,0.13,0.203,2.9,4.95,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78/149,4.32G,1.16,0.347,0.121,1.63,228,352,0.37,0.202,0.169,0.257,2.81,3.45,2.1,78/199,6.45G,1.26,0.32,0.129,1.71,621,352,0.383,0.174,0.152,0.231,3.24,4.15,2.21,78/199,4.31G,1.02,0.293,0.101,1.42,439,352,0.383,0.174,0.164,0.232,2.66,4.03,1.98,78/199,4.31G,1.2,0.276,0.109,1.58,289,352,0.407,0.141,0.132,0.205,2.96,4.86,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79/149,4.32G,1.19,0.34,0.125,1.66,212,352,0.389,0.2,0.168,0.258,2.8,3.52,2.11,79/199,6.45G,1.21,0.323,0.129,1.66,534,352,0.392,0.171,0.156,0.231,3.28,4.15,2.19,79/199,4.31G,1,0.286,0.0954,1.38,347,352,0.388,0.17,0.165,0.228,2.69,4,1.98,79/199,4.31G,1.15,0.277,0.11,1.53,552,352,0.441,0.133,0.132,0.199,2.91,4.76,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80/149,4.32G,1.1,0.338,0.119,1.55,303,352,0.369,0.198,0.169,0.252,2.79,3.48,2.04,80/199,6.45G,1.25,0.31,0.125,1.69,542,352,0.378,0.173,0.154,0.23,3.14,4.21,2.26,80/199,4.31G,0.987,0.283,0.092,1.36,397,352,0.385,0.176,0.166,0.234,2.74,3.96,2.01,80/199,4.31G,1.14,0.271,0.0988,1.51,386,352,0.452,0.131,0.131,0.198,2.95,4.87,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81/149,4.32G,1.05,0.315,0.124,1.49,265,352,0.392,0.199,0.171,0.258,2.71,3.51,2.05,81/199,6.45G,1.16,0.308,0.115,1.58,478,352,0.357,0.175,0.15,0.23,3.18,4.16,2.23,81/199,4.31G,1.04,0.285,0.0999,1.42,743,352,0.375,0.175,0.163,0.231,2.68,3.98,2.05,81/199,4.31G,1.11,0.27,0.0983,1.48,321,352,0.45,0.122,0.126,0.187,2.91,5.21,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82/149,4.32G,1.04,0.319,0.119,1.48,210,352,0.391,0.199,0.171,0.257,2.73,3.55,2.06,82/199,6.45G,1.11,0.308,0.11,1.52,1.32E+03,352,0.367,0.172,0.154,0.227,3.16,4.15,2.29,82/199,4.31G,0.983,0.281,0.0963,1.36,470,352,0.377,0.176,0.167,0.232,2.65,3.97,1.99,82/199,4.31G,1.09,0.264,0.0925,1.45,383,352,0.425,0.128,0.129,0.193,2.92,5.16,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83/149,4.32G,1.07,0.319,0.125,1.51,257,352,0.37,0.192,0.166,0.248,2.75,3.54,2.03,83/199,6.45G,1.19,0.304,0.114,1.6,431,352,0.374,0.17,0.152,0.229,3.21,4.25,2.34,83/199,4.31G,1.01,0.279,0.0989,1.39,403,352,0.378,0.174,0.165,0.231,2.66,4.04,2.06,83/199,4.31G,1.11,0.268,0.101,1.48,255,352,0.443,0.126,0.126,0.19,2.93,5.18,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84/149,4.32G,0.98,0.316,0.122,1.42,200,352,0.378,0.198,0.167,0.255,2.74,3.56,2.03,84/199,6.45G,1.31,0.303,0.122,1.73,424,352,0.367,0.177,0.154,0.233,3.21,4.16,2.3,84/199,4.31G,0.979,0.277,0.0912,1.35,359,352,0.396,0.176,0.167,0.233,2.67,4,1.97,84/199,4.31G,1.18,0.266,0.0988,1.54,294,352,0.424,0.133,0.132,0.198,2.91,4.88,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85/149,4.32G,1.07,0.31,0.119,1.5,325,352,0.378,0.201,0.168,0.257,2.74,3.59,2.05,85/199,6.45G,1.15,0.3,0.125,1.58,496,352,0.39,0.169,0.153,0.228,3.31,4.2,2.28,85/199,4.31G,0.997,0.273,0.0899,1.36,470,352,0.39,0.178,0.164,0.236,2.67,4.06,2.04,85/199,4.31G,1.14,0.26,0.103,1.51,222,352,0.446,0.131,0.134,0.198,2.89,4.96,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86/149,4.32G,1.07,0.308,0.116,1.49,288,352,0.374,0.197,0.166,0.252,2.73,3.59,2.04,86/199,6.45G,1.13,0.296,0.109,1.54,401,352,0.36,0.168,0.151,0.223,3.19,4.23,2.29,86/199,4.31G,0.969,0.277,0.0879,1.33,408,352,0.404,0.173,0.166,0.233,2.65,4.07,2.14,86/199,4.31G,1.11,0.257,0.102,1.47,279,352,0.438,0.132,0.13,0.197,2.93,5.03,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87/149,4.32G,1,0.301,0.105,1.41,284,352,0.377,0.198,0.166,0.254,2.78,3.56,2.05,87/199,6.45G,1.1,0.292,0.103,1.49,635,352,0.367,0.163,0.153,0.219,3.18,4.29,2.31,87/199,4.31G,0.93,0.269,0.0862,1.29,569,352,0.384,0.175,0.167,0.233,2.67,4.05,2.07,87/199,4.31G,1.11,0.259,0.1,1.47,260,352,0.455,0.124,0.125,0.189,2.97,5.18,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88/149,4.32G,1.04,0.306,0.116,1.46,279,352,0.389,0.198,0.167,0.255,2.67,3.58,2.06,88/199,6.45G,1.14,0.287,0.116,1.55,407,352,0.369,0.17,0.154,0.226,3.13,4.24,2.33,88/199,4.31G,0.908,0.27,0.0885,1.27,522,352,0.379,0.175,0.163,0.233,2.67,4.06,2,88/199,4.31G,1.1,0.258,0.0966,1.45,329,352,0.472,0.121,0.126,0.187,2.9,5.46,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89/149,4.32G,0.953,0.296,0.111,1.36,219,352,0.372,0.193,0.165,0.248,2.69,3.61,2.11,89/199,6.45G,1.05,0.285,0.107,1.44,352,352,0.385,0.169,0.152,0.227,3.25,4.2,2.31,89/199,4.31G,0.906,0.263,0.0859,1.25,379,352,0.394,0.178,0.167,0.236,2.64,4.03,1.99,89/199,4.31G,1.05,0.251,0.1,1.41,173,352,0.466,0.122,0.122,0.19,2.88,5.71,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90/149,4.32G,0.975,0.295,0.11,1.38,223,352,0.367,0.193,0.166,0.249,2.78,3.61,2.1,90/199,6.45G,1.08,0.284,0.109,1.48,631,352,0.371,0.169,0.153,0.226,3.15,4.23,2.31,90/199,4.31G,0.94,0.268,0.0854,1.29,379,352,0.383,0.177,0.166,0.236,2.66,4.06,2.06,90/199,4.31G,1.09,0.252,0.0882,1.43,395,352,0.439,0.129,0.13,0.195,2.88,5.15,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91/149,4.32G,0.998,0.293,0.109,1.4,173,352,0.361,0.193,0.163,0.247,2.75,3.64,2.12,91/199,6.45G,1.14,0.281,0.106,1.53,672,352,0.376,0.165,0.15,0.223,3.16,4.28,2.28,91/199,4.31G,0.922,0.262,0.0854,1.27,494,352,0.382,0.174,0.162,0.231,2.71,4.04,2.08,91/199,4.31G,1.07,0.248,0.101,1.42,380,352,0.444,0.134,0.131,0.2,2.86,4.92,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92/149,4.32G,0.946,0.285,0.106,1.34,274,352,0.363,0.196,0.171,0.248,2.66,3.63,2.12,92/199,6.45G,1.11,0.278,0.113,1.5,426,352,0.365,0.168,0.153,0.223,3.31,4.22,2.28,92/199,4.31G,0.973,0.261,0.0846,1.32,1.21E+03,352,0.389,0.172,0.162,0.231,2.7,4.07,2.08,92/199,4.31G,1.05,0.247,0.0998,1.39,397,352,0.425,0.131,0.13,0.196,2.83,5.08,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93/149,4.32G,0.926,0.276,0.105,1.31,223,352,0.372,0.192,0.169,0.248,2.71,3.65,2.09,93/199,6.45G,1,0.271,0.112,1.39,482,352,0.369,0.17,0.152,0.227,3.17,4.26,2.28,93/199,4.31G,0.892,0.255,0.0878,1.23,234,352,0.381,0.17,0.167,0.227,2.68,4.1,2.11,93/199,4.31G,1.05,0.248,0.0885,1.38,415,352,0.465,0.123,0.125,0.189,2.92,5.26,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94/149,4.32G,0.906,0.272,0.1,1.28,175,352,0.37,0.194,0.17,0.247,2.78,3.66,2.1,94/199,6.45G,1.08,0.27,0.105,1.46,430,352,0.39,0.164,0.152,0.223,3.25,4.37,2.31,94/199,4.31G,0.916,0.255,0.0864,1.26,327,352,0.369,0.169,0.165,0.223,2.64,4.02,2.12,94/199,4.31G,1.05,0.245,0.0922,1.38,230,352,0.504,0.118,0.122,0.184,3.01,5.48,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95/149,4.32G,0.939,0.271,0.1,1.31,147,352,0.369,0.194,0.169,0.248,2.71,3.65,2.12,95/199,6.45G,1.05,0.282,0.102,1.44,657,352,0.379,0.165,0.15,0.223,3.23,4.31,2.31,95/199,4.31G,0.9,0.251,0.086,1.24,576,352,0.366,0.171,0.162,0.226,2.63,4.06,2.05,95/199,4.31G,1.05,0.244,0.0882,1.38,149,352,0.465,0.122,0.125,0.188,2.89,5.48,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96/149,4.32G,0.853,0.267,0.105,1.23,157,352,0.371,0.194,0.169,0.248,2.72,3.68,2.13,96/199,6.45G,1.04,0.269,0.101,1.41,458,352,0.368,0.166,0.152,0.223,3.36,4.28,2.31,96/199,4.31G,0.864,0.252,0.0859,1.2,535,352,0.373,0.176,0.167,0.232,2.63,4.05,2.05,96/199,4.31G,1.02,0.239,0.094,1.35,145,352,0.44,0.134,0.136,0.202,2.87,5.09,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97/149,4.32G,0.849,0.268,0.103,1.22,209,352,0.373,0.194,0.169,0.248,2.75,3.65,2.11,97/199,6.45G,1.04,0.272,0.0974,1.41,590,352,0.38,0.168,0.152,0.227,3.21,4.31,2.29,97/199,4.31G,0.874,0.251,0.0817,1.21,451,352,0.394,0.171,0.162,0.23,2.67,4.09,2.05,97/199,4.31G,0.991,0.242,0.0922,1.33,385,352,0.432,0.141,0.139,0.208,2.81,4.76,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98/149,4.32G,0.891,0.265,0.0993,1.26,212,352,0.364,0.195,0.167,0.25,2.74,3.65,2.1,98/199,6.45G,1.04,0.271,0.097,1.41,426,352,0.358,0.169,0.152,0.225,3.18,4.29,2.35,98/199,4.31G,0.836,0.245,0.0814,1.16,639,352,0.385,0.173,0.166,0.23,2.71,4.11,2.09,98/199,4.31G,0.964,0.237,0.083,1.28,527,352,0.465,0.134,0.138,0.202,2.83,4.96,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99/149,4.32G,0.812,0.26,0.0967,1.17,207,352,0.381,0.193,0.169,0.249,2.7,3.69,2.11,99/199,6.45G,1.02,0.268,0.0937,1.38,509,352,0.383,0.165,0.151,0.224,3.27,4.34,2.39,99/199,4.31G,0.85,0.243,0.0811,1.17,443,352,0.372,0.175,0.166,0.231,2.7,4.08,2.13,99/199,4.31G,0.974,0.233,0.0837,1.29,447,352,0.478,0.135,0.136,0.205,2.84,5.11,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100/149,4.32G,0.852,0.256,0.101,1.21,189,352,0.377,0.196,0.172,0.252,2.71,3.73,2.1,100/199,6.45G,0.993,0.266,0.0969,1.36,613,352,0.372,0.169,0.155,0.226,3.19,4.27,2.34,100/199,4.31G,0.839,0.24,0.078,1.16,372,352,0.399,0.169,0.166,0.227,2.69,4.19,2.21,100/199,4.31G,0.98,0.233,0.0815,1.29,272,352,0.487,0.134,0.135,0.204,2.81,5.2,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101/149,4.32G,0.809,0.251,0.096,1.16,192,352,0.38,0.193,0.171,0.25,2.72,3.72,2.12,101/199,6.45G,1.02,0.257,0.0945,1.37,478,352,0.389,0.165,0.153,0.223,3.25,4.36,2.3,101/199,4.31G,0.848,0.248,0.0767,1.17,319,352,0.398,0.177,0.164,0.239,2.68,4.12,2.16,101/199,4.31G,0.971,0.231,0.0898,1.29,411,352,0.424,0.132,0.131,0.197,2.86,5.18,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102/149,4.32G,0.82,0.247,0.0892,1.16,333,352,0.379,0.2,0.169,0.257,2.71,3.72,2.13,102/199,6.45G,0.984,0.254,0.0959,1.33,543,352,0.368,0.169,0.153,0.227,3.18,4.36,2.33,102/199,4.31G,0.799,0.235,0.0788,1.11,419,352,0.369,0.173,0.166,0.229,2.68,4.13,2.25,102/199,4.31G,0.965,0.229,0.0874,1.28,311,352,0.476,0.125,0.125,0.193,2.88,5.69,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103/149,4.32G,0.79,0.245,0.0873,1.12,260,352,0.378,0.194,0.169,0.251,2.65,3.74,2.15,103/199,6.45G,0.925,0.248,0.0957,1.27,507,352,0.373,0.167,0.156,0.224,3.16,4.36,2.31,103/199,4.31G,0.826,0.239,0.0798,1.15,476,352,0.399,0.168,0.166,0.226,2.67,4.13,2.2,103/199,4.31G,0.986,0.23,0.082,1.3,418,352,0.471,0.124,0.124,0.19,2.91,5.47,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104/149,4.32G,0.785,0.245,0.0899,1.12,248,352,0.373,0.196,0.169,0.251,2.7,3.73,2.15,104/199,6.45G,0.934,0.244,0.0925,1.27,426,352,0.407,0.165,0.154,0.224,3.18,4.33,2.29,104/199,4.31G,0.873,0.237,0.0791,1.19,1.18E+03,352,0.382,0.17,0.166,0.227,2.68,4.16,2.2,104/199,4.31G,0.95,0.225,0.0814,1.26,275,352,0.468,0.126,0.128,0.193,2.84,5.3,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105/149,4.32G,0.779,0.238,0.0904,1.11,178,352,0.367,0.195,0.168,0.249,2.68,3.72,2.15,105/199,6.45G,0.971,0.244,0.0879,1.3,363,352,0.388,0.172,0.155,0.229,3.21,4.32,2.34,105/199,4.31G,0.83,0.23,0.0824,1.14,417,352,0.374,0.175,0.166,0.231,2.68,4.13,2.16,105/199,4.31G,0.935,0.224,0.0807,1.24,194,352,0.465,0.126,0.128,0.193,2.87,5.39,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106/149,4.32G,0.772,0.234,0.0893,1.1,120,352,0.375,0.195,0.17,0.25,2.69,3.75,2.15,106/199,6.45G,0.978,0.243,0.0925,1.31,447,352,0.376,0.163,0.152,0.221,3.24,4.4,2.39,106/199,4.31G,0.772,0.234,0.0735,1.08,590,352,0.377,0.171,0.163,0.229,2.63,4.19,2.12,106/199,4.31G,0.967,0.221,0.0822,1.27,385,352,0.465,0.133,0.133,0.201,2.82,5.19,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
